"0","data_frame1 <- read_csv(""03_dplyr_practice/data/state_income_data.csv"")"
"2","Parsed with column specification:
cols(
  Index = [31mcol_character()[39m,
  State = [31mcol_character()[39m,
  Y2002 = [32mcol_double()[39m,
  Y2003 = [32mcol_double()[39m,
  Y2004 = [32mcol_double()[39m,
  Y2005 = [32mcol_double()[39m,
  Y2006 = [32mcol_double()[39m,
  Y2007 = [32mcol_double()[39m,
  Y2008 = [32mcol_double()[39m,
  Y2009 = [32mcol_double()[39m,
  Y2010 = [32mcol_double()[39m,
  Y2011 = [32mcol_double()[39m,
  Y2012 = [32mcol_double()[39m,
  Y2013 = [32mcol_double()[39m,
  Y2014 = [32mcol_double()[39m,
  Y2015 = [32mcol_double()[39m
)
"
"0","glimpse(data_frame1)"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 16"
"1",""
"1","
"
"1","$ Index [3m[38;5;246m<chr>[39m[23m ""A"", ""A"", ""A"", ""A"", ""C"", ""C"", ""C"", ""D"", ""D"", ""F"", ""G"", ""H"", ""I"",…
$ State [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""California"", ""Color…
$ Y2002 [3m[38;5;246m<dbl>[39m[23m 1296530, 1170302, 1742027, 1485531, 1685349, 1343824, 1610512, 1…
$ Y2003 [3m[38;5;246m<dbl>[39m[23m 1317711, 1960378, 1968140, 1994927, 1675807, 1878473, 1232844, 1…
$ Y2004 [3m[38;5;246m<dbl>[39m[23m 1118631, 1818085, 1377583, 1119299, 1889570, 1886149, 1181949, 1…
$ Y2005 [3m[38;5;246m<dbl>[39m[23m 1492583, 1447852, 1782199, 1947979, 1480280, 1236697, 1518933, 1…
$ Y2006 [3m[38;5;246m<dbl>[39m[23m 1107408, 1861639, 1102568, 1669191, 1735069, 1871471, 1841266, 1…
$ Y2007 [3m[38;5;246m<dbl>[39m[23m 1440134, 1465841, 1109382, 1801213, 1812546, 1814218, 1976976, 1…
$ Y2008 [3m[38;5;246m<dbl>[39m[23m 1945229, 1551826, 1752886, 1188104, 1487315, 1875146, 1764457, 1…
$ Y2009 [3m[38;5;246m<dbl>[39m[23m 1944173, 1436541, 1554330, 1628980, 1663809, 1752387, 1972730, 1…
$ Y2010 [3m[38;5;246m<dbl>[39m[23m 1237582, 1629616, 1300521, 1669295, 1624509, 1913275, 1968730, 1…
$ Y2011 [3m[38;5;246m<dbl>[39m[23m 1440756, 1230866, 1130709, 1928238, 1639670, 1665877, 1945524, 1…
$ Y2012 [3m[38;5;246m<dbl>[39m[23m 1186741, 1512804, 1907284, 1216675, 1921845, 1491604, 1228529, 1…
$ Y2013 [3m[38;5;246m<dbl>[39m[23m 1852841, 1985302, 1363279, 1591896, 1156536, 1178355, 1582249, 1…
$ Y2014 [3m[38;5;246m<dbl>[39m[23m 1558906, 1580394, 1525866, 1360959, 1388461, 1383978, 1503156, 1…
$ Y2015 [3m[38;5;246m<dbl>[39m[23m 1916661, 1979143, 1647724, 1329341, 1644607, 1330736, 1718072, 1…"
"1",""
"1","
"
"0","data_frame1"
