"0","#get temp data"
"0","temp_data <- CodeClanData::temp"
"0","years <- (1910:2015)"
"0","rownames(temp_data) <- years"
"0","annual_temp <- t(temp_data)"
"0","annual_temp"
"1","   "
"1"," 1910"
"1"," 1911"
"1"," 1912"
"1"," 1913"
"1"," 1914"
"1"," 1915"
"1"," 1916"
"1"," 1917"
"1"," 1918"
"1"," 1919"
"1"," 1920"
"1"," 1921"
"1"," 1922"
"1"," 1923"
"1"," 1924"
"1"," 1925"
"1","
JAN"
"1","  4.1"
"1","  5.7"
"1","  4.3"
"1","  4.4"
"1","  4.8"
"1","  4.2"
"1","  7.8"
"1","  2.5"
"1","  4.0"
"1","  4.1"
"1","  5.0"
"1","  6.8"
"1","  4.1"
"1","  7.1"
"1","  5.4"
"1","  6.1"
"1","
FEB"
"1","  5.1"
"1","  5.9"
"1","  5.4"
"1","  5.8"
"1","  7.1"
"1","  4.6"
"1","  4.1"
"1","  3.9"
"1","  6.9"
"1","  2.9"
"1","  6.9"
"1","  6.5"
"1","  5.1"
"1","  5.0"
"1","  5.1"
"1","  4.8"
"1","
MAR"
"1","  7.9"
"1","  6.1"
"1","  7.5"
"1","  6.3"
"1","  6.3"
"1","  6.4"
"1","  3.7"
"1","  4.7"
"1","  6.9"
"1","  4.2"
"1","  7.3"
"1","  7.2"
"1","  6.6"
"1","  8.3"
"1","  5.5"
"1","  6.1"
"1","
APR"
"1","  7.7"
"1","  9.0"
"1"," 10.9"
"1","  9.2"
"1"," 11.8"
"1","  9.5"
"1","  9.3"
"1","  6.7"
"1","  9.0"
"1","  8.5"
"1","  8.4"
"1"," 10.7"
"1","  7.5"
"1","  8.2"
"1","  8.6"
"1","  8.7"
"1","
MAY"
"1"," 12.7"
"1"," 14.7"
"1"," 12.6"
"1"," 12.1"
"1"," 11.9"
"1"," 12.3"
"1"," 12.0"
"1"," 12.8"
"1"," 13.9"
"1"," 15.1"
"1"," 12.4"
"1"," 12.7"
"1"," 12.7"
"1","  9.8"
"1"," 11.0"
"1"," 12.0"
"1","
JUN"
"1"," 16.0"
"1"," 16.0"
"1"," 14.1"
"1"," 15.2"
"1"," 16.0"
"1"," 16.1"
"1"," 13.1"
"1"," 15.4"
"1"," 14.9"
"1"," 14.5"
"1"," 15.9"
"1"," 15.8"
"1"," 14.2"
"1"," 13.4"
"1"," 14.1"
"1"," 16.3"
"1","
JUL"
"1"," 15.6"
