"0","devtools::install_github(""codeclan/CodeClanData"")"
"2","Downloading GitHub repo codeclan/CodeClanData@master
"
"1","  "
"1","   checking for file ‘/private/var/folders/sh/klkdl4gx3llb0q9cv8nywfqh0000gn/T/RtmphU9IC5/remotes6abb346f2a12/codeclan-CodeClanData-033abf2/DESCRIPTION’ ..."
"1",""
"1",""
"1","  "
"1","[32m✓[39m  [38;5;247mchecking for file ‘/private/var/folders/sh/klkdl4gx3llb0q9cv8nywfqh0000gn/T/RtmphU9IC5/remotes6abb346f2a12/codeclan-CodeClanData-033abf2/DESCRIPTION’[39m[36m[36m (517ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mpreparing ‘CodeClanData’:[39m[36m[36m (1.4s)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[32m✓[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (745ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mlooking to see if a ‘data/datalist’ file should be added[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mbuilding ‘CodeClanData_0.1.0.tar.gz’[39m[36m[36m (57s)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","* installing *source* package ‘CodeClanData’ ...
"
"2","** using staged installation
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (CodeClanData)
"
